한자,훈/음 (1),훈/음 (2),훈/음 (3),부수,급수
際,즈음 제:,가[邊] 제:,,阜,4급Ⅱ
準,준할 준:,,,水,4급Ⅱ
次,버금 차,,,欠,4급Ⅱ
察,살필 찰,,,宀,4급Ⅱ
取,가질 취:,,,又,4급Ⅱ
波,물결 파,,,水,4급Ⅱ
港,항구 항:,,,水,4급Ⅱ
好,좋을 호:,,,女,4급Ⅱ
創,비롯할 창:,,,刀,4급Ⅱ
測,헤아릴 측,,,水,4급Ⅱ
破,깨뜨릴 파:,,,石,4급Ⅱ
解,풀 해:,,,角,4급Ⅱ
戶,집 호:,,,戶,4급Ⅱ
處,곳 처:,,,虍,4급Ⅱ
治,다스릴 치,,,水,4급Ⅱ
砲,대포 포:,,,石,4급Ⅱ
鄕,시골 향,,,邑,4급Ⅱ
護,도울 호:,,,言,4급Ⅱ
請,청할 청,,,言,4급Ⅱ
置,둘[措] 치:,,,网,4급Ⅱ
包,쌀[裹] 포(:),,,勹,4급Ⅱ
香,향기 향,,,香,4급Ⅱ
呼,부를 호,,,口,4급Ⅱ
總,다[皆] 총:,,,糸,4급Ⅱ
齒,이 치,,,齒,4급Ⅱ
布,베 포(:),펼 포(:),보시 보:,巾,4급Ⅱ
虛,빌 허,,,虍,4급Ⅱ
貨,재물 화:,,,貝,4급Ⅱ
銃,총 총,,,金,4급Ⅱ
侵,침노할 침,,,人,4급Ⅱ
暴,사나울 폭,모질 포:,,日,4급Ⅱ
驗,시험 험:,,,馬,4급Ⅱ
確,굳을 확,,,石,4급Ⅱ
築,쌓을 축,,,竹,4급Ⅱ
快,쾌할 쾌,,,心,4급Ⅱ
票,표 표,,,示,4급Ⅱ
賢,어질 현,,,貝,4급Ⅱ
回,돌아올 회,,,囗,4급Ⅱ
蓄,모을 축,,,艸,4급Ⅱ
態,모습 태:,,,心,4급Ⅱ
豊,풍년 풍,,,豆,4급Ⅱ
血,피 혈,,,血,4급Ⅱ
吸,마실 흡,,,口,4급Ⅱ
忠,충성 충,,,心,4급Ⅱ
統,거느릴 통:,,,糸,4급Ⅱ
限,한할 한:,,,阜,4급Ⅱ
協,화할 협,,,十,4급Ⅱ
興,일[盛] 흥(:),,,臼,4급Ⅱ
蟲,벌레 충,,,虫,4급Ⅱ
退,물러날 퇴:,,,辵,4급Ⅱ
航,배 항:,,,舟,4급Ⅱ
惠,은혜 혜:,,,心,4급Ⅱ
希,바랄 희,,,巾,4급Ⅱ
暇,틈 가:,겨를 가:,,日,4급
拒,막을 거:,,,手,4급
驚,놀랄 경,,,馬,4급
孤,외로울 고,,,子,4급
君,임금 군,,,口,4급
刻,새길 각,,,刀,4급
居,살 거,,,尸,4급
更,고칠 경,다시 갱:,,曰,4급
庫,곳집 고,,,广,4급
群,무리 군,,,羊,4급
覺,깨달을 각,,,見,4급
據,근거 거:,,,手,4급
傾,기울 경,,,人,4급
穀,곡식 곡,,,禾,4급
屈,굽힐 굴,,,尸,4급
簡,대쪽 간(:),간략할 간(:),,竹,4급
巨,클 거:,,,工,4급
鏡,거울 경:,,,金,4급
困,곤할 곤:,,,囗,4급
窮,다할 궁,궁할 궁,,穴,4급
看,볼 간,,,目,4급
傑,뛰어날 걸,,,人,4급
階,섬돌 계,,,阜,4급
骨,뼈 골,,,骨,4급
券,문서 권,,,刀,4급
干,방패 간,,,干,4급
儉,검소할 검:,,,人,4급
鷄,닭 계,,,鳥,4급
孔,구멍 공:,,,子,4급
勸,권할 권:,,,力,4급
甘,달 감,,,甘,4급
擊,칠[打] 격,,,手,4급
季,계절 계:,,,子,4급
攻,칠[擊] 공:,,,攴,4급
卷,책 권(:),,,卩,4급
敢,감히 감:,구태여 감:,,攴,4급
激,격할 격,,,水,4급
系,이어맬 계:,,,糸,4급
管,대롱 관,주관할 관,,竹,4급
歸,돌아갈 귀:,,,止,4급
甲,갑옷 갑,,,田,4급
堅,굳을 견,,,土,4급
繼,이을 계:,,,糸,4급
鑛,쇳돌 광:,,,金,4급
均,고를 균,,,土,4급
降,내릴 강:,항복할 항,,阜,4급
犬,개 견,,,犬,4급
戒,경계할 계:,,,戈,4급
構,얽을 구,,,木,4급
劇,심할 극,,,刀,4급
勤,부지런할 근(:),,,力,4급
逃,도망할 도,,,辵,4급
輪,바퀴 륜,,,車,4급
髮,터럭 발,,,髟,4급
粉,가루 분(:),,,米,4급
筋,힘줄 근,,,竹,4급
亂,어지러울 란:,,,乙,4급
離,떠날 리:,,,隹,4급
妨,방해할 방,,,女,4급
憤,분할 분:,,,心,4급
機,틀 기,,,木,4급
卵,알 란:,,,卩,4급
妹,누이 매,,,女,4급
犯,범할 범:,,,犬,4급
批,비평할 비:,,,手,4급
寄,부칠 기,,,宀,4급
覽,볼 람,,,見,4급
勉,힘쓸 면:,,,力,4급
範,법 범:,,,竹,4급
祕,숨길 비:,,,示,4급
奇,기특할 기,,,大,4급
略,간략할 략,약할 략,,田,4급
鳴,울 명,,,鳥,4급
辯,말씀 변:,,,辛,4급
碑,비석 비,,,石,4급
紀,벼리 기,,,糸,4급
糧,양식 량,,,米,4급
模,본뜰 모,,,木,4급
普,넓을 보:,,,日,4급
辭,말씀 사,,,辛,4급
納,들일 납,,,糸,4급
慮,생각할 려:,,,心,4급
墓,무덤 묘:,,,土,4급
伏,엎드릴 복,,,人,4급
私,사사(私事) 사,,,禾,4급
段,층계 단,,,殳,4급
烈,매울 렬,,,火,4급
妙,묘할 묘:,,,女,4급
複,겹칠 복,,,衣,4급
絲,실 사,,,糸,4급
徒,무리 도,,,彳,4급
龍,용 룡,,,龍,4급
舞,춤출 무:,,,舛,4급
否,아닐 부:,,,口,4급
射,쏠 사(:),,,寸,4급
盜,도둑 도(:),,,皿,4급
柳,버들 류(:),,,木,4급
拍,칠 박,,,手,4급
負,질[荷] 부:,,,貝,4급
散,흩을 산:,,,攴,4급
傷,다칠 상,,,人,4급
肅,엄숙할 숙,,,聿,4급
鉛,납 연,,,金,4급
怨,원망할 원(:),,,心,4급
儒,선비 유,,,人,4급
象,코끼리 상,,,豕,4급
崇,높을 숭,,,山,4급
緣,인연 연,,,糸,4급
援,도울 원:,,,手,4급
遺,남길 유,,,辵,4급
宣,베풀 선,,,宀,4급
氏,각시 씨,성씨(姓氏) 씨,,氏,4급
延,늘일 연,,,廴,4급
源,근원 원,,,水,4급
隱,숨을 은,,,阜,4급
舌,혀 설,,,舌,4급
額,이마 액,,,頁,4급
迎,맞을 영,,,辵,4급
圍,에워쌀 위,,,囗,4급
依,의지할 의,,,人,4급
屬,붙일 속,,,尸,4급
樣,모양 양,,,木,4급
映,비칠 영(:),,,日,4급
委,맡길 위,,,女,4급
儀,거동 의,,,人,4급
損,덜 손:,,,手,4급
嚴,엄할 엄,,,口,4급
營,경영할 영,,,火,4급
威,위엄 위,,,女,4급
疑,의심할 의,,,疋,4급
頌,기릴 송:,칭송할 송:,,頁,4급
與,더불 여:,줄 여:,,臼,4급
豫,미리 예:,,,豕,4급
慰,위로할 위,,,心,4급
異,다를 이:,,,田,4급
松,소나무 송,,,木,4급
域,지경 역,,,土,4급
優,넉넉할 우,,,人,4급
危,위태할 위,,,卩,4급
仁,어질 인,,,人,4급
秀,빼어날 수,,,禾,4급
易,바꿀 역,쉬울 이:,,日,4급
遇,만날 우:,,,辵,4급
遊,놀 유,,,辵,4급
資,재물 자,,,貝,4급
叔,아재비 숙,,,又,4급
燃,탈 연,,,火,4급
郵,우편 우,,,邑,4급
乳,젖 유,,,乙,4급
姿,모양 자:,,,女,4급
姉,손윗누이 자,,,女,4급
積,쌓을 적,,,禾,4급
占,점령할 점:,점칠 점,,卜,4급
從,좇을 종(:),,,彳,4급
珍,보배 진,,,玉,4급
殘,남을 잔,,,歹,4급
籍,문서 적,,,竹,4급
靜,고요할 정,,,靑,4급
座,자리 좌:,,,广,4급
盡,다할 진:,,,皿,4급
雜,섞일 잡,,,隹,4급
適,맞을 적,,,辵,4급
丁,고무래 정,장정 정,,一,4급
酒,술 주(:),,,酉,4급
陣,진칠 진,,,阜,4급
獎,장려할 장(:),,,犬,4급
績,길쌈 적,,,糸,4급
整,가지런할 정:,,,攴,4급
朱,붉을 주,,,木,4급
差,다를 차,,,工,4급
裝,꾸밀 장,,,衣,4급
賊,도둑 적,,,貝,4급
帝,임금 제:,,,巾,4급
周,두루 주,,,口,4급
讚,기릴 찬:,,,言,4급
腸,창자 장,,,肉,4급
專,오로지 전,,,寸,4급
條,가지 조,,,木,4급
證,증거 증,,,言,4급
採,캘 채:,,,手,4급
張,베풀 장,,,弓,4급
轉,구를 전:,,,車,4급
潮,밀물 조,조수 조,,水,4급
持,가질 지,,,手,4급
冊,책 책,,,冂,4급
壯,장할 장:,,,士,4급
錢,돈 전:,,,金,4급
組,짤 조,,,糸,4급
智,슬기 지,지혜 지,,日,4급
泉,샘 천,,,水,4급
帳,장막 장,,,巾,4급
折,꺾을 절,,,手,4급
存,있을 존,,,子,4급
誌,기록할 지,,,言,4급
聽,들을 청,,,耳,4급
底,밑 저:,,,广,4급
點,점 점(:),,,黑,4급
鍾,쇠북 종,,,金,4급
織,짤 직,,,糸,4급
廳,관청 청,,,广,4급
招,부를 초,,,手,4급
彈,탄알 탄:,,,弓,4급
篇,책 편,,,竹,4급
抗,겨룰 항:,,,手,4급
紅,붉을 홍,,,糸,4급
推,밀 추,,,手,4급
脫,벗을 탈,,,肉,4급
評,평할 평:,,,言,4급
核,씨 핵,,,木,4급
華,빛날 화,,,艸,4급
縮,줄일 축,,,糸,4급
探,찾을 탐,,,手,4급
閉,닫을 폐:,,,門,4급
憲,법 헌:,,,心,4급
歡,기쁠 환,,,欠,4급
就,나아갈 취:,,,尢,4급
擇,가릴 택,,,手,4급
胞,세포 포(:),,,肉,4급
險,험할 험:,,,阜,4급
環,고리 환(:),,,玉,4급
趣,뜻 취:,,,走,4급
討,칠 토(:),,,言,4급
爆,불터질 폭,,,火,4급
革,가죽 혁,,,革,4급
況,상황 황:,,,水,4급
層,층[層階] 층,,,尸,4급
痛,아플 통:,,,疒,4급
標,표할 표,,,木,4급
顯,나타날 현:,,,頁,4급
灰,재 회,,,火,4급
寢,잘 침:,,,宀,4급
投,던질 투,,,手,4급
疲,피곤할 피,,,疒,4급
刑,형벌 형,,,刀,4급
厚,두터울 후:,,,厂,4급
針,바늘 침(:),,,金,4급
鬪,싸움 투,,,鬥,4급
避,피할 피:,,,辵,4급
或,혹 혹,,,戈,4급
候,기후 후:,,,人,4급
稱,일컬을 칭,,,禾,4급
派,갈래 파,,,水,4급
閑,한가할 한,,,門,4급
婚,혼인할 혼,,,女,4급
揮,휘두를 휘,,,手,4급
歎,탄식할 탄:,,,欠,4급
判,판단할 판,,,刀,4급
恨,한[怨] 한:,,,心,4급
混,섞을 혼:,,,水,4급
喜,기쁠 희,,,口,4급
佳,아름다울 가:,,,人,3급Ⅱ
綱,벼리 강,,,糸,3급Ⅱ
兼,겸할 겸,,,八,3급Ⅱ
械,기계 계:,,,木,3급Ⅱ
誇,자랑할 과:,,,言,3급Ⅱ
架,시렁 가:,,,木,3급Ⅱ
鋼,강철 강,,,金,3급Ⅱ
謙,겸손할 겸,,,言,3급Ⅱ
姑,시어미 고,,,女,3급Ⅱ
寡,적을 과:,,,宀,3급Ⅱ
脚,다리 각,,,肉,3급Ⅱ
槪,대개 개:,,,木,3급Ⅱ
頃,이랑 경,잠깐 경,,頁,3급Ⅱ
稿,원고 고,볏짚 고,,禾,3급Ⅱ
寬,너그러울 관,,,宀,3급Ⅱ
閣,집 각,,,門,3급Ⅱ
介,낄 개:,,,人,3급Ⅱ
徑,지름길 경,길 경,,彳,3급Ⅱ
鼓,북 고,,,鼓,3급Ⅱ
貫,꿸 관(:),,,貝,3급Ⅱ
刊,새길 간,,,刀,3급Ⅱ
蓋,덮을 개(:),,,艸,3급Ⅱ
硬,굳을 경,,,石,3급Ⅱ
哭,울 곡,,,口,3급Ⅱ
館,집 관,,,食,3급Ⅱ
幹,줄기 간,,,干,3급Ⅱ
距,상거(相距)할 거:,,,足,3급Ⅱ
耕,밭갈[犁田] 경,,,耒,3급Ⅱ
谷,골 곡,,,谷,3급Ⅱ
慣,익숙할 관,,,心,3급Ⅱ
懇,간절할 간:,,,心,3급Ⅱ
乾,하늘 건,마를 건,,乙,3급Ⅱ
契,맺을 계:,,,大,3급Ⅱ
貢,바칠 공:,,,貝,3급Ⅱ
冠,갓 관,,,冖,3급Ⅱ
肝,간 간(:),,,肉,3급Ⅱ
劍,칼 검:,,,刀,3급Ⅱ
桂,계수나무 계:,,,木,3급Ⅱ
供,이바지할 공:,,,人,3급Ⅱ
狂,미칠 광,,,犬,3급Ⅱ
鑑,거울 감,,,金,3급Ⅱ
隔,사이뜰 격,,,阜,3급Ⅱ
啓,열 계:,,,口,3급Ⅱ
恐,두려울 공(:),,,心,3급Ⅱ
壞,무너질 괴:,,,土,3급Ⅱ
剛,굳셀 강,,,刀,3급Ⅱ
訣,이별할 결,,,言,3급Ⅱ
溪,시내 계,,,水,3급Ⅱ
