한자,훈/음 (1),훈/음 (2),훈/음 (3),부수,급수
恭,공손할 공,,,心,3급Ⅱ
怪,괴이할 괴(:),,,心,3급Ⅱ
巧,공교할 교,,,工,3급Ⅱ
克,이길 극,,,儿,3급Ⅱ
緊,긴할 긴,,,糸,3급Ⅱ
但,다만 단:,,,人,3급Ⅱ
倒,넘어질 도:,,,人,3급Ⅱ
較,견줄 교,비교할 교,,車,3급Ⅱ
禽,새 금,,,禸,3급Ⅱ
諾,허락할 낙,,,言,3급Ⅱ
丹,붉을 단,,,丶,3급Ⅱ
陶,질그릇 도,,,阜,3급Ⅱ
久,오랠 구:,,,丿,3급Ⅱ
錦,비단 금:,,,金,3급Ⅱ
娘,계집 낭,,,女,3급Ⅱ
淡,맑을 담,,,水,3급Ⅱ
途,길[行中] 도:,,,辵,3급Ⅱ
拘,잡을 구,,,手,3급Ⅱ
琴,거문고 금,,,玉,3급Ⅱ
耐,견딜 내:,,,而,3급Ⅱ
踏,밟을 답,,,足,3급Ⅱ
刀,칼 도,,,刀,3급Ⅱ
丘,언덕 구,,,一,3급Ⅱ
及,미칠 급,,,又,3급Ⅱ
寧,편안 녕,,,宀,3급Ⅱ
糖,엿 당,,,米,3급Ⅱ
突,갑자기 돌,,,穴,3급Ⅱ
菊,국화 국,,,艸,3급Ⅱ
騎,말탈 기,,,馬,3급Ⅱ
奴,종 노,,,女,3급Ⅱ
唐,당나라 당(:),당황할 당(:),,口,3급Ⅱ
凍,얼 동:,,,冫,3급Ⅱ
弓,활 궁,,,弓,3급Ⅱ
祈,빌 기,,,示,3급Ⅱ
腦,골 뇌,뇌수 뇌,,肉,3급Ⅱ
臺,대 대,,,至,3급Ⅱ
絡,이을 락,얽을 락,,糸,3급Ⅱ
拳,주먹 권:,,,手,3급Ⅱ
畿,경기(京畿) 기,,,田,3급Ⅱ
泥,진흙 니,,,水,3급Ⅱ
貸,빌릴 대:,뀔 대:,,貝,3급Ⅱ
欄,난간 란,,,木,3급Ⅱ
鬼,귀신 귀:,,,鬼,3급Ⅱ
其,그 기,,,八,3급Ⅱ
茶,차 다,차 차,,艸,3급Ⅱ
渡,건널 도,,,水,3급Ⅱ
蘭,난초 란,,,艸,3급Ⅱ
菌,버섯 균,,,艸,3급Ⅱ
企,꾀할 기,,,人,3급Ⅱ
旦,아침 단,,,日,3급Ⅱ
桃,복숭아 도,,,木,3급Ⅱ
浪,물결 랑(:),,,水,3급Ⅱ
廊,사랑채 랑,행랑 랑,,广,3급Ⅱ
裂,찢어질 렬,,,衣,3급Ⅱ
樓,다락 루,,,木,3급Ⅱ
臨,임할 림,,,臣,3급Ⅱ
麥,보리 맥,,,麥,3급Ⅱ
郞,사내 랑,,,邑,3급Ⅱ
靈,신령 령,,,雨,3급Ⅱ
累,여러 루:,자주 루:,,糸,3급Ⅱ
磨,갈 마,,,石,3급Ⅱ
孟,맏 맹(:),,,子,3급Ⅱ
涼,서늘할 량,,,水,3급Ⅱ
嶺,고개 령,,,山,3급Ⅱ
倫,인륜 륜,,,人,3급Ⅱ
麻,삼 마(:),,,麻,3급Ⅱ
猛,사나울 맹:,,,犬,3급Ⅱ
梁,들보 량,돌다리 량,,木,3급Ⅱ
露,이슬 로(:),,,雨,3급Ⅱ
率,비율 률,거느릴 솔,,玄,3급Ⅱ
漠,넓을 막,,,水,3급Ⅱ
盲,소경 맹,눈멀 맹,,目,3급Ⅱ
勵,힘쓸 려:,,,力,3급Ⅱ
爐,화로 로,,,火,3급Ⅱ
栗,밤 률,,,木,3급Ⅱ
莫,없을 막,,,艸,3급Ⅱ
盟,맹세 맹,,,皿,3급Ⅱ
曆,책력 력,,,日,3급Ⅱ
祿,녹 록,,,示,3급Ⅱ
隆,높을 륭,,,阜,3급Ⅱ
幕,장막 막,,,巾,3급Ⅱ
眠,잘 면,,,目,3급Ⅱ
鍊,쇠불릴 련:,단련할 련:,,金,3급Ⅱ
弄,희롱할 롱:,,,廾,3급Ⅱ
陵,언덕 릉,,,阜,3급Ⅱ
晩,늦을 만:,,,日,3급Ⅱ
綿,솜 면,,,糸,3급Ⅱ
蓮,연꽃 련,,,艸,3급Ⅱ
賴,의뢰할 뢰:,,,貝,3급Ⅱ
吏,벼슬아치 리:,관리 리:,,口,3급Ⅱ
妄,망령될 망:,,,女,3급Ⅱ
免,면할 면:,,,儿,3급Ⅱ
聯,연이을 련,,,耳,3급Ⅱ
雷,우레 뢰,,,雨,3급Ⅱ
履,밟을 리:,,,尸,3급Ⅱ
媒,중매 매,,,女,3급Ⅱ
滅,꺼질 멸,멸할 멸,,水,3급Ⅱ
戀,그리워할 련:,그릴 련:,,心,3급Ⅱ
漏,샐 루:,,,水,3급Ⅱ
裏,속 리:,,,衣,3급Ⅱ
梅,매화 매,,,木,3급Ⅱ
銘,새길 명,,,金,3급Ⅱ
謀,꾀 모,,,言,3급Ⅱ
默,잠잠할 묵,,,黑,3급Ⅱ
拔,뽑을 발,,,手,3급Ⅱ
譜,족보 보:,,,言,3급Ⅱ
浮,뜰 부,,,水,3급Ⅱ
貌,모양 모,,,豸,3급Ⅱ
紋,무늬 문,,,糸,3급Ⅱ
芳,꽃다울 방,,,艸,3급Ⅱ
補,기울 보:,,,衣,3급Ⅱ
賦,부세 부:,,,貝,3급Ⅱ
慕,그릴 모:,,,心,3급Ⅱ
勿,말[禁] 물,,,勹,3급Ⅱ
輩,무리 배:,,,車,3급Ⅱ
覆,덮을 부,다시 복,,襾,3급Ⅱ
腐,썩을 부:,,,肉,3급Ⅱ
睦,화목할 목,,,目,3급Ⅱ
微,작을 미,,,彳,3급Ⅱ
培,북돋울 배:,,,土,3급Ⅱ
腹,배 복,,,肉,3급Ⅱ
附,붙을 부(:),,,阜,3급Ⅱ
沒,빠질 몰,,,水,3급Ⅱ
尾,꼬리 미:,,,尸,3급Ⅱ
排,밀칠 배,,,手,3급Ⅱ
鳳,봉새 봉:,,,鳥,3급Ⅱ
簿,문서 부:,,,竹,3급Ⅱ
蒙,어두울 몽,,,艸,3급Ⅱ
迫,핍박할 박,,,辵,3급Ⅱ
伯,맏 백,,,人,3급Ⅱ
封,봉할 봉,,,寸,3급Ⅱ
扶,도울 부,,,手,3급Ⅱ
夢,꿈 몽,,,夕,3급Ⅱ
薄,엷을 박,,,艸,3급Ⅱ
繁,번성할 번,,,糸,3급Ⅱ
峯,봉우리 봉,,,山,3급Ⅱ
奔,달릴 분,,,大,3급Ⅱ
貿,무역할 무:,,,貝,3급Ⅱ
般,가지 반,일반 반,,舟,3급Ⅱ
凡,무릇 범(:),,,几,3급Ⅱ
逢,만날 봉,,,辵,3급Ⅱ
奮,떨칠 분:,,,大,3급Ⅱ
茂,무성할 무:,,,艸,3급Ⅱ
盤,소반 반,,,皿,3급Ⅱ
碧,푸를 벽,,,石,3급Ⅱ
符,부호 부(:),,,竹,3급Ⅱ
紛,어지러울 분,,,糸,3급Ⅱ
墨,먹 묵,,,土,3급Ⅱ
飯,밥 반,,,食,3급Ⅱ
丙,남녘 병:,,,一,3급Ⅱ
付,부칠 부:,,,人,3급Ⅱ
拂,떨칠 불,,,手,3급Ⅱ
妃,왕비 비,,,女,3급Ⅱ
祀,제사 사,,,示,3급Ⅱ
償,갚을 상,,,人,3급Ⅱ
旋,돌[廻] 선,,,方,3급Ⅱ
壽,목숨 수,,,士,3급Ⅱ
婢,계집종 비:,,,女,3급Ⅱ
削,깎을 삭,,,刀,3급Ⅱ
索,찾을 색,노[새끼줄] 삭,,糸,3급Ⅱ
訴,호소할 소,,,言,3급Ⅱ
帥,장수 수,,,巾,3급Ⅱ
肥,살찔 비:,,,肉,3급Ⅱ
森,수풀 삼,,,木,3급Ⅱ
塞,막힐 색,변방 새,,土,3급Ⅱ
燒,사를 소(:),,,火,3급Ⅱ
殊,다를 수,,,歹,3급Ⅱ
卑,낮을 비:,,,十,3급Ⅱ
霜,서리 상,,,雨,3급Ⅱ
恕,용서할 서:,,,心,3급Ⅱ
疏,소통할 소,,,疋,3급Ⅱ
輸,보낼 수,,,車,3급Ⅱ
邪,간사할 사,,,邑,3급Ⅱ
裳,치마 상,,,衣,3급Ⅱ
緖,실마리 서:,,,糸,3급Ⅱ
蘇,되살아날 소,,,艸,3급Ⅱ
隨,따를 수,,,阜,3급Ⅱ
沙,모래 사,,,水,3급Ⅱ
桑,뽕나무 상,,,木,3급Ⅱ
徐,천천할 서(:),,,彳,3급Ⅱ
訟,송사할 송:,,,言,3급Ⅱ
需,쓰일 수,쓸 수,,雨,3급Ⅱ
司,맡을 사,,,口,3급Ⅱ
喪,잃을 상(:),,,口,3급Ⅱ
署,마을[官廳] 서:,,,网,3급Ⅱ
鎖,쇠사슬 쇄:,,,金,3급Ⅱ
垂,드리울 수,,,土,3급Ⅱ
蛇,긴뱀 사,,,虫,3급Ⅱ
詳,자세할 상,,,言,3급Ⅱ
惜,아낄 석,,,心,3급Ⅱ
刷,인쇄할 쇄:,,,刀,3급Ⅱ
獸,짐승 수,,,犬,3급Ⅱ
斜,비낄 사,,,斗,3급Ⅱ
尙,오히려 상(:),,,小,3급Ⅱ
釋,풀 석,,,釆,3급Ⅱ
衰,쇠할 쇠,,,衣,3급Ⅱ
淑,맑을 숙,,,水,3급Ⅱ
詞,말 사,글 사,,言,3급Ⅱ
像,모양 상,,,人,3급Ⅱ
禪,선 선,,,示,3급Ⅱ
愁,근심 수,,,心,3급Ⅱ
熟,익을 숙,,,火,3급Ⅱ
旬,열흘 순,,,日,3급Ⅱ
侍,모실 시:,,,人,3급Ⅱ
芽,싹 아,,,艸,3급Ⅱ
壤,흙덩이 양:,,,土,3급Ⅱ
沿,물따라갈 연(:),따를 연(:),,水,3급Ⅱ
瞬,눈깜짝일 순,,,目,3급Ⅱ
飾,꾸밀 식,,,食,3급Ⅱ
牙,어금니 아,,,牙,3급Ⅱ
揚,날릴 양,,,手,3급Ⅱ
軟,연할 연:,,,車,3급Ⅱ
巡,돌[廻] 순,순행할 순,,巛,3급Ⅱ
愼,삼갈 신:,,,心,3급Ⅱ
顔,낯 안:,,,頁,3급Ⅱ
御,거느릴 어:,,,彳,3급Ⅱ
宴,잔치 연:,,,宀,3급Ⅱ
述,펼 술,,,辵,3급Ⅱ
甚,심할 심:,,,甘,3급Ⅱ
岸,언덕 안:,,,山,3급Ⅱ
憶,생각할 억,,,心,3급Ⅱ
燕,제비 연(:),,,火,3급Ⅱ
濕,젖을 습,,,水,3급Ⅱ
審,살필 심(:),,,宀,3급Ⅱ
巖,바위 암,,,山,3급Ⅱ
抑,누를 억,,,手,3급Ⅱ
悅,기쁠 열,,,心,3급Ⅱ
拾,주울 습,열 십,,手,3급Ⅱ
雙,두 쌍,쌍 쌍,,隹,3급Ⅱ
仰,우러를 앙:,,,人,3급Ⅱ
疫,전염병 역,,,疒,3급Ⅱ
染,물들 염:,,,木,3급Ⅱ
襲,엄습할 습,,,衣,3급Ⅱ
雅,맑을 아(:),,,隹,3급Ⅱ
央,가운데 앙,,,大,3급Ⅱ
亦,또 역,,,亠,3급Ⅱ
鹽,소금 염,,,鹵,3급Ⅱ
乘,탈 승,,,丿,3급Ⅱ
我,나 아:,,,戈,3급Ⅱ
哀,슬플 애,,,口,3급Ⅱ
役,부릴 역,,,彳,3급Ⅱ
炎,불꽃 염,,,火,3급Ⅱ
昇,오를 승,,,日,3급Ⅱ
阿,언덕 아,,,阜,3급Ⅱ
若,같을 약,반야 야,,艸,3급Ⅱ
譯,번역할 역,,,言,3급Ⅱ
影,그림자 영:,,,彡,3급Ⅱ
僧,중 승,,,人,3급Ⅱ
亞,버금 아(:),,,二,3급Ⅱ
讓,사양할 양:,,,言,3급Ⅱ
驛,역 역,,,馬,3급Ⅱ
譽,기릴 예:,명예 예:,,言,3급Ⅱ
烏,까마귀 오,,,火,3급Ⅱ
宇,집 우:,,,宀,3급Ⅱ
幼,어릴 유,,,幺,3급Ⅱ
翼,날개 익,,,羽,3급Ⅱ
莊,씩씩할 장,,,艸,3급Ⅱ
悟,깨달을 오:,,,心,3급Ⅱ
愚,어리석을 우,,,心,3급Ⅱ
柔,부드러울 유,,,木,3급Ⅱ
忍,참을 인,,,心,3급Ⅱ
葬,장사지낼 장:,,,艸,3급Ⅱ
獄,옥[囚舍] 옥,,,犬,3급Ⅱ
羽,깃 우:,,,羽,3급Ⅱ
維,벼리 유,,,糸,3급Ⅱ
逸,편안할 일,,,辵,3급Ⅱ
臟,오장 장:,,,肉,3급Ⅱ
瓦,기와 와:,,,瓦,3급Ⅱ
韻,운 운:,,,音,3급Ⅱ
裕,넉넉할 유:,,,衣,3급Ⅱ
壬,북방 임:,,,士,3급Ⅱ
粧,단장할 장,,,米,3급Ⅱ
緩,느릴 완:,,,糸,3급Ⅱ
越,넘을 월,,,走,3급Ⅱ
誘,꾈 유,,,言,3급Ⅱ
賃,품삯 임:,,,貝,3급Ⅱ
掌,손바닥 장:,,,手,3급Ⅱ
慾,욕심 욕,,,心,3급Ⅱ
胃,밥통 위,,,肉,3급Ⅱ
悠,멀 유,,,心,3급Ⅱ
紫,자줏빛 자,,,糸,3급Ⅱ
丈,어른 장:,,,一,3급Ⅱ
欲,하고자할 욕,,,欠,3급Ⅱ
僞,거짓 위,,,人,3급Ⅱ
潤,불을 윤:,,,水,3급Ⅱ
慈,사랑 자,,,心,3급Ⅱ
藏,감출 장:,,,艸,3급Ⅱ
辱,욕될 욕,,,辰,3급Ⅱ
謂,이를 위,,,言,3급Ⅱ
乙,새 을,,,乙,3급Ⅱ
刺,찌를 자:,찌를 척,,刀,3급Ⅱ
栽,심을 재:,,,木,3급Ⅱ
憂,근심 우,,,心,3급Ⅱ
猶,오히려 유,,,犬,3급Ⅱ
淫,음란할 음,,,水,3급Ⅱ
暫,잠깐 잠(:),,,日,3급Ⅱ
裁,옷마를 재,,,衣,3급Ⅱ
偶,짝 우:,,,人,3급Ⅱ
幽,그윽할 유,,,幺,3급Ⅱ
已,이미 이:,,,己,3급Ⅱ
潛,잠길 잠,,,水,3급Ⅱ
載,실을 재:,,,車,3급Ⅱ
著,나타날 저:,,,艸,3급Ⅱ
頂,정수리 정,,,頁,3급Ⅱ
兆,억조 조,,,儿,3급Ⅱ
仲,버금 중(:),,,人,3급Ⅱ
震,우레 진:,,,雨,3급Ⅱ
抵,막을[抗] 저:,,,手,3급Ⅱ
井,우물 정(:),,,二,3급Ⅱ
縱,세로 종,,,糸,3급Ⅱ
卽,곧 즉,,,卩,3급Ⅱ
鎭,진압할 진(:),,,金,3급Ⅱ
跡,발자취 적,,,足,3급Ⅱ
亭,정자 정,,,亠,3급Ⅱ
坐,앉을 좌:,,,土,3급Ⅱ
憎,미울 증,,,心,3급Ⅱ
辰,별 진,때 신,,辰,3급Ⅱ
寂,고요할 적,,,宀,3급Ⅱ
廷,조정 정,,,廴,3급Ⅱ
柱,기둥 주,,,木,3급Ⅱ
曾,일찍 증,,,曰,3급Ⅱ
振,떨칠 진:,,,手,3급Ⅱ
笛,피리 적,,,竹,3급Ⅱ
貞,곧을 정,,,貝,3급Ⅱ
珠,구슬 주,,,玉,3급Ⅱ
症,증세 증(:),,,疒,3급Ⅱ
疾,병 질,,,疒,3급Ⅱ
摘,딸[手收] 적,,,手,3급Ⅱ
征,칠 정,,,彳,3급Ⅱ
株,그루 주,,,木,3급Ⅱ
蒸,찔 증,,,艸,3급Ⅱ
秩,차례 질,,,禾,3급Ⅱ
蹟,자취 적,,,足,3급Ⅱ
諸,모두 제,,,言,3급Ⅱ
奏,아뢸 주(:),,,大,3급Ⅱ
